#           P O L Y D A T A 
#            -15 . 0 . 0 -  
#                      
# icl64_Intel12.1 build: Tue 15/10/2013 13:27:57 on BRUVBUILD1B Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
  D  5| 1.0000000E+00 1.0000000E+00 1.2000000E+00-1.0000000E+00
      |-1.0000000E+00
#
    BEGIN MIXDM        1
#    Flow domain
    .   1   2   1
    I  1|       1
    C 79|1.
        |
    C 79|whole mesh
        |
    C 79|Free jet domain
        |
    ENDOF MIXDM
#
    BEGIN MIXBD        1
#    Boundary conditions
    .   1   1   1
    I  1|       2
#
      BEGIN MIXBC        1
#      Boundary
      .   1   1   1
      C 79|FAM1_IN is a free surface
          |
      I  1|       4
      I  1|       1
      C 79|(1*4).
          |
      D 12| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
      I  1|       0
      I  1|       0
      ENDOF MIXBC
#
      BEGIN MIXBC        2
#      Boundary
      .   1   1   1
      C 79|FAM2_OUT is a free surface
          |
      I  1|       5
      I  1|       1
      C 79|(1*5).
          |
      D 12| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
      I  1|       0
      I  1|       0
      ENDOF MIXBC
#
      BEGIN MIXBC        3
#      Boundary
      .   1   1   1
      C 79|FAM3_RDZEN is a free surface
          |
      I  1|       6
      I  1|       1
      C 79|(1*6).
          |
      D 12| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
      I  1|       0
      I  1|       0
      ENDOF MIXBC
#
      BEGIN MIXBC        4
#      Boundary
      .   1   1   1
      C 79|FAM4_CYLINDE is a free surface
          |
      I  1|       7
      I  1|       1
      C 79|(1*7).
          |
      D 12| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
      I  1|       0
      I  1|       0
      ENDOF MIXBC
#
      BEGIN MIXBC        5
#      Boundary
      .   1   1   1
      C 79|SOLID_1_1_2 is a free surface
          |
      I  1|       8
      I  1|       1
      C 79|(1*8).
          |
      D 12| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
          | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
      I  1|       0
      I  1|       0
      ENDOF MIXBC
    ENDOF MIXBD
  ENDOF CVFRJ
#
  BEGIN SYNTA        1
#  Filename syntax
  .   1   2   1
  I  1|       1
  C 200|p3
       |
       |
       |
  ENDOF SYNTA
#
  BEGIN OUTPU        1
#  Outputs
  .   1   6   1
  I  1|   10240
  I  1|       1
  D  3| 1.0000000E+00 1.0000000E+00 1.0000000E-02
  D  0|
  L  1|   T
  I  1|       1
#
    BEGIN SPROB        1
#    Manage Probe(s) output
    .   1   1   1
    I  1|       1
#
      BEGIN CPROB        1
#      Probe output
      .   1   2   1
      C 10|probe_01
      D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
      I  1|       0
      ENDOF CPROB
    ENDOF SPROB
#
    BEGIN UNCFDP       1
#    Units for CFD-Post or Ansys Mapper
    .   1   0   1
    L  1|   T
    C 79|meter
        |
    C 79|kilogram
        |
    C 79|second
        |
    C 79|Kelvin
        |
    C 79|Ampere
        |
    L  1|   F
    C 79|meter
        |
    C 79|kilogram
        |
    C 79|second
        |
    C 79|Kelvin
        |
    C 79|Ampere
        |
    ENDOF UNCFDP
  ENDOF OUTPU
#
  BEGIN RDDAT        1
#  Read an old data file
  .   0   0   1
  ENDOF RDDAT
#
  BEGIN CRRUN        1
#  Create a new task
  .   1   0   1
  I  1|       4
  ENDOF CRRUN
#
  BEGIN MDRUN        1
#  Redefine global parameters of a task
  .   1   0   1
  ENDOF MDRUN
#
  BEGIN TOPOB        1
#  Add topo-objects (for submodels)
  .   0   0   1
  C 20|FLUID_2_1_SO*FAM1_IN
  C  6|(2*4).
  I  1|      19
  I  1|      -2
  C 21|FLUID_2_1_SO*FAM2_OUT
  C  6|(2*5).
  I  1|      20
  I  1|      -2
  C 23|FLUID_2_1_SO*FAM3_RDZEN
  C  6|(2*6).
  I  1|      21
  I  1|      -2
  C 25|FLUID_2_1_SO*FAM4_CYLINDE
  C  6|(2*7).
  I  1|      22
  I  1|      -2
  C 24|SOLID_1_1_SO*SOLID_1_1_2
  C  6|(3*8).
  I  1|      24
  I  1|      -2
  C 12|FLUID_2_1_SO
  C  4|(2).
  I  1|       2
  I  1|      -2
  C 12|SOLID_1_1_SO
  C  4|(3).
  I  1|       3
  I  1|      -2
  ENDOF TOPOB
#
  BEGIN NRUN1        1
#  F.E.M. Task 1
  .   1   3   1
  C 79|F.E.M. Task  1
      |
  I  1|       1
  I  1|       0
  I  1|       0
  C 79|New computation
      |
  I  1|       6
  D  1| 1.0000000E-09
  D  1| 1.0000000E+04
  I  1|       1
  L  1|   F
  D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
  I  1|       0
  L  1|   F
#
    BEGIN NUPAR        1
#    Numerical parameters
    .   1  17   1
    I  1|      30
    D  2| 1.0000000E-03 1.0000000E+03
    I  1|       0
    I  1|       0
    I  1|       0
    I  0|
    D  6| 0.0000000E+00 1.0000000E+00 1.0000000E-02 1.0000000E-04
        | 2.5000000E-01 1.0000000E-02
    I  1|      20
    I  1|       0
    C 200|
         |
         |
         |
    C 200|
         |
         |
         |
    D  3| 0.0000000E+00 0.0000000E+00 0.0000000E+00
    D  2| 0.0000000E+00 0.0000000E+00
    L  1|   F
    L  1|   T
    L  1|   F
    L  1|   F
    L  1|   F
    L  1|   T
    I  1|       2
    I  1|       1
    D  6| 1.0000000E-02 5.0000000E-01 1.0000000E+00 2.5000000E-01
        | 5.0000000E-02 1.1000000E+00
    L  2|   T   F
    L  1|   F
    I  1|       2
    L  1|   F
#
      BEGIN ADAPT        1
#      Adaptive Meshing
      .   1   3   1
      L  4|   F   F   T   F
      I  3|       1       3       1
      L  1|   F
      L  1|   F
#
        BEGIN GCRIT        1
#        Global Criteria
        .   1   5   1
        I  2|       1       0
        D 10| 2.0443581E-04 2.0000000E-01 2.0443581E-03 5.0000000E-01
            | 1.0000000E-01 2.5000000E-01 2.0443581E-03 5.0000001E-02
            | 9.9999998E-03 0.0000000E+00
        C 79|Adaptive meshing for contacts
            |
        I  1|       1
        ENDOF GCRIT
#
        BEGIN GCRIT        2
#        Global Criteria
        .   1   5   1
        I  2|       2       0
        D 10| 2.0443581E-03 2.0000000E-01 2.0443581E-03 5.0000000E-01
            | 1.0000000E-01 2.5000000E-01 2.0443581E-03 5.0000001E-02
            | 9.9999998E-03 0.0000000E+00
        C 79|Adaptive meshing for remeshings
            |
        I  1|       1
        ENDOF GCRIT
#
        BEGIN GCRIT        3
#        Global Criteria
        .   1   5   1
        I  2|       3       0
        D 10| 2.0443581E-04 2.0000000E-01 2.0443581E-03 5.0000000E-01
            | 1.0000000E-01 2.5000000E-01 2.0443581E-03 5.0000001E-02
            | 9.9999998E-03 0.0000000E+00
        C 79|Adaptive meshing for moving parts
            |
        I  1|       1
        ENDOF GCRIT
#
        BEGIN GCRIT        4
#        Global Criteria
        .   1   5   1
        I  2|       4       0
        D 10| 2.0443581E-04 2.0000000E-01 2.0443581E-03 5.0000000E-01
            | 1.0000000E-01 2.5000000E-01 2.0443581E-03 5.0000001E-02
            | 9.9999998E-03 0.0000000E+00
        C 79|Adaptive meshing for large variations of fields
            |
        I  1|       1
        ENDOF GCRIT
      ENDOF ADAPT
#
      BEGIN FIELDS       1
#      Fields definition
      .   0   0   1
      C 79|COORDINATES
          |
      C 79|1.
          |
      I  3|       3      -1       1
      C 79|VELOCITIES_#1
          |
      C 79|2.
          |
      I  3|       3      27       1
      C 79|PRESSURE_#1
          |
      C 79|2.
          |
      I  3|       1      30       1
      ENDOF FIELDS
    ENDOF NUPAR
#
    BEGIN OPTIM        1
#    Optimization
    .   0   0   1
    ENDOF OPTIM
#
    BEGIN CRPRO        1
#    Create a sub-task
    .   1   0   1
    ENDOF CRPRO
#
    BEGIN MDPRO        1
#    Redefine global parameters of a sub-task
    .   0   0   1
    ENDOF MDPRO
#
    BEGIN ASSVE        1
#    Velocity fields management
    .   0   0   1
    C 79|2.
        |
    I  3|      84       0       0
    ENDOF ASSVE
#
    BEGIN ASSTP        1
#    Temperature fields management
    .   0   0   1
    ENDOF ASSTP
#
    BEGIN ASSDE        1
#    Displacement fields management
    .   0   0   1
    ENDOF ASSDE
#
    BEGIN ASSPR        1
#    Pressure fields management
    .   0   0   1
    C 79|2.
        |
    I  3|      84       0       0
    ENDOF ASSPR
#
    BEGIN ASSST        1
#    Stresses fields management
    .   0   0   1
    ENDOF ASSST
#
    BEGIN ASSDA        1
#    Darcy fields management
    .   0   0   1
    ENDOF ASSDA
#
    BEGIN ASSMS        1
#    Species fields management
    .   0   0   1
    ENDOF ASSMS
#
    BEGIN ASSPT        1
#    Potential fields management
    .   0   0   1
    ENDOF ASSPT
#
    BEGIN ASSHF        1
#    Thickness fields management
    .   0   0   1
    ENDOF ASSHF
#
    BEGIN ASSRD        1
#    Irradiance fields management
    .   0   0   1
    ENDOF ASSRD
#
    BEGIN ASSIN        1
#    Interfaces management (UV)
    .   0   0   1
    ENDOF ASSIN
#
    BEGIN PRCDN        1
#    Assign the pressure
    .   1   0   1
    ENDOF PRCDN
#
    BEGIN PSICN        1
#    Assign the stream function
    .   0   0   1
    ENDOF PSICN
#
    BEGIN CMINT        1
#    Mesh-mesh interpolation
    .   0   0   1
    ENDOF CMINT
#
    BEGIN ESPES        1
#    Define species
    .   0   0   1
    ENDOF ESPES
#
    BEGIN REACT        1
#    Define reactions
    .   0   0   1
    ENDOF REACT
#
    BEGIN MDLST        1
#    Define sub-models
    .   1   1   1
    I  1|       0
    I  1|       0
#
      BEGIN LSTOPO       1
#      Define topo-objects
      .   0   0   1
      ENDOF LSTOPO
#
      BEGIN LSMATD       1
#      Define material datasets
      .   0   0   1
      ENDOF LSMATD
    ENDOF MDLST
#
    BEGIN LMOLD        1
#    Define molds
    .   1   0   1
    I  1|       0
    I  1|       0
    ENDOF LMOLD
#
    BEGIN FRJET        1
#    Constraint on free jet displacement
    .   1   3   1
    L  1|   F
    I  1|       1
    C 79|1.
        |
    L  1|   T
    I  1|       3
    D  1| 0.0000000E+00
    I  1|       0
    I  1|       0
    L  1|   T
    L  1|   T
    D  2| 0.0000000E+00 0.0000000E+00
    L  1|   T
    D  2| 9.9999998E-03 9.9999998E-03
    ENDOF FRJET
#
    BEGIN TOPOP        1
#    Add topo-objects (for geometric optim.)
    .   0   0   1
    ENDOF TOPOP
#
    BEGIN PRBLM        1
#    Task 1 Sub-task 1
    .   1  10   1
    C 79|F.E.M. Task  1  Sub-task  1
        |
    I  1|       1
    I  1|       0
    I  1|      -1
    I  1|       0
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    L  1|   F
    L  1|   T
    L  1|   F
    L  1|   F
    C 79|Generalized Newtonian isothermal flow problem
        |
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
    I  1|      -1
#
      BEGIN SUPOR        1
#      Domain of the sub-task
      .   1   2   1
      I  2|       2       0
      C 79|2.
          |
      I  1|       0
      I  1|       0
      C 79|1.
          |
      C 79|Domain of the sub-task
          |
      ENDOF SUPOR
#
      BEGIN MATDA        1
#      Material data
      .   1   0   1
#
        BEGIN VISGA        1
#        Shear-rate dependence of viscosity
        .   1   0   1
        I  1|       3
#
          BEGIN CSTGA        1
#          Constant viscosity
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac
              |
          ENDOF CSTGA
#
          BEGIN BIRCA        1
#          Bird-Carreau law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = facinf + (fac-facinf) *
              |
          C 79|        [1+(tnat*g)**2]**((expo-1)/2)
              |
          ENDOF BIRCA
#
          BEGIN POWER        1
#          Power law
          .   1   1   1
          D  1| 6.0000000E+03
          D  1| 1.0000000E+00
          D  1| 4.0000000E-01
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac * (tnat*g)**(expo-1)
              |
          ENDOF POWER
#
          BEGIN BINGA        1
#          Bingham law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          C 79|         f(g) = fac + ystr/g                         whe
              |n g >= gcrit
          C 79|              = fac + ystr/gcrit*(2-g/gcrit)         whe
              |n g < gcrit
          ENDOF BINGA
#
          BEGIN HERSH        1
#          Herschel-Bulkley law
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          C 79|f(g) = fac1 / g + fac2 * (g/gcrit) ** (expo-1)        wh
              |en g > gcrit
          C 79|     = fac1 * [ 2 - g/gcrit ] / gcrit
              |
          C 79|     + fac2 * [ (2-expo) + (expo-1) * g/gcrit ]       wh
              |en g < gcrit
          C 79|
              |
          ENDOF HERSH
#
          BEGIN CROSS        1
#          Cross law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac/ (1 + ( tnat*g )**expom)
              |
          ENDOF CROSS
#
          BEGIN LOGLW        1
#          Log-Log law
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          C 79|f(g) = fac * 10**( a0 +a1*log(g/gcrit) +a11*log(g/gcrit)
              |**2 )
          ENDOF LOGLW
#
          BEGIN MDBIN        1
#          modified Bingham law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac + ystr*(1-exp(-m*g))/g
              |
          C 79| where m = 3/gcrit
              |
          ENDOF MDBIN
#
          BEGIN MDHER        1
#          modified Herschel-Bulkley law
          .   1   1   1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          C 79| f(g) = fac1 * ( 1 - exp( -3 * g / gcrit ) ) / g
              |
          C 79|      + fac2 * ( g / gcrit ) ** (expo-1)
              |
          C 79|
              |
          C 79|
              |
          ENDOF MDHER
#
          BEGIN YASUD        1
#          Carreau-Yasuda law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          C 79| f(g) = facinf + (fac-facinf) *
              |
          C 79|        [1+(tnat*g)**expoa]**((expo-1)/expoa)
              |
          ENDOF YASUD
#
          BEGIN MDCRO        1
#          modified Cross law
          .   1   0   1
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|f(g) = fac / ( 1 + tnat * g ) ** expom
              |
          ENDOF MDCRO
        ENDOF VISGA
#
        BEGIN PERME        1
#        Porous medium and fluid viscosity
        .   1   0   1
        L  1|   T
        D 11| 1.0000000E+00 1.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 1.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00
        ENDOF PERME
#
        BEGIN CVDRO        1
#        Density
        .   1   0   1
        D  1| 1.0132500E+05
        D  1| 1.0000000E+00
        D  1| 8.3143000E+00
        C 79|Perfect gaz law : ro(T) = Po * Mw / Rg * T
            |
        ENDOF CVDRO
#
        BEGIN CVDLA        1
#        Lambda-viscosity
        .   1   0   1
        D  1|-6.6666667E-01
        C 79|Mu-like law : lambda(T) = alfa * mu(T)
            |
        ENDOF CVDLA
#
        BEGIN CVDMU        1
#        Mu-viscosity
        .   1   0   1
        D  1| 1.0000000E+00
        D  1| 0.0000000E+00
        D  1| 3.0000000E+02
        C 79|Power law : mu(T) = fact * (T/Tref)**expo
            |
        ENDOF CVDMU
#
        BEGIN CVDCP        1
#        Heat capacity
        .   1   0   1
        D  1| 0.0000000E+00
        D  1| 0.0000000E+00
        D  1| 3.0000000E+02
        C 79|Power law : cp(T) = fact * (T/Tref)**expo
            |
        ENDOF CVDCP
#
        BEGIN CVDK         1
#        Thermal conductivity
        .   1   0   1
        D  1| 1.0000000E+00
        D  1| 0.0000000E+00
        D  1| 3.0000000E+02
        C 79|Power law : k(T) = fact * (T/Tref)**expo
            |
        ENDOF CVDK
#
        BEGIN VISTP        1
#        Temperature dependence of viscosity
        .   1   0   1
        I  1|       1
#
          BEGIN CSTTP        1
#          No temperature dependence
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| No temperature dependence of the viscosity : h(t) = 1
              |
          ENDOF CSTTP
#
          BEGIN AREAP        1
#          Arrhenius approximate law
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = exp( -alfa * (t - talfa) )
              |
          ENDOF AREAP
#
          BEGIN ARRHE        1
#          Arrhenius law
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
              |
          ENDOF ARRHE
#
          BEGIN AREAS        1
#          Arrhenius approximate shear stress law
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = exp( -alfa * (t - talfa) )
              |
          ENDOF AREAS
#
          BEGIN ARHES        1
#          Arrhenius shear stress law
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
              |
          ENDOF ARHES
#
          BEGIN MIXED        1
#          Mixed dependence
          .   1   1   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79|h(t,g) = 10**( a2*(t-t0) + a22*(t-t0)**2 + a12*(t-t0)*lo
              |g(g/gcrit) )
          ENDOF MIXED
#
          BEGIN FULCH        1
#          Fulcher dependence
          .   1   0   1
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| h(t) = 10 ** ( -F1 + F2 / (t-F3) )
              |
          ENDOF FULCH
#
          BEGIN WLFV         1
#          WLF dependence
          .   1   0   1
          D  1| 8.8600000E+00
          D  1| 1.0160000E+02
          D  1| 3.0000000E+02
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
              |
          ENDOF WLFV
#
          BEGIN WLFH         1
#          WLF shear stress dependence
          .   1   0   1
          D  1| 8.8600000E+00
          D  1| 1.0160000E+02
          D  1| 3.0000000E+02
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          C 79| ln(h(t)) = c1*(Tr-Ta)/(c2+Tr-Ta)-c1*(T-Ta)/(c2+T-Ta)
              |
          ENDOF WLFH
        ENDOF VISTP
#
        BEGIN MVLAS        1
#        Differential viscoelastic models
        .   1   0   1
        I  1|       1
#
          BEGIN VELAS        1
#          Viscoelastic model
          .   1   4   1
          I  1|       1
          I  1|       1
          I  1|       1
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 0.0000000E+00
          D  1| 0.0000000E+00
          D  1| 1.0000000E+00
          D  1| 2.0000000E+00
          ENDOF VELAS
        ENDOF MVLAS
#
        BEGIN VINTG        1
#        Integral Viscoelastic models
        .   1   3   1
        L  1|   F
        D  1| 0.0000000E+00
        D  1| 1.0000000E+00
        I  1|       1
        I  1|       1
        D  1| 1.0000000E+00
        L  1|   T
        L  1|   T
        D  1| 0.0000000E+00
        L  1|   F
#
          BEGIN DAMPF        1
#          Damping function
          .   1   0   1
          I  1|       1
          D  1| 1.0000000E+00
          L  1|   F
          D  1| 1.0000000E+00
          L  1|   F
          ENDOF DAMPF
#
          BEGIN INTPA        1
#          Integration parameters
          .   1   0   1
          I  1|       1
          I  1|      10
          L  1|   F
          D  1| 1.0000000E-09
          D  1| 1.0000000E+00
          D  1| 1.0000000E-06
          ENDOF INTPA
#
          BEGIN VISTP        1
#          Temperature dependence of viscosity
          .   1   0   1
          I  1|       1
#
            BEGIN CSTTP        1
#            No temperature dependence
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| No temperature dependence of the viscosity : h(t) = 1
                |
            ENDOF CSTTP
#
            BEGIN AREAP        1
#            Arrhenius approximate law
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( -alfa * (t - talfa) )
                |
            ENDOF AREAP
#
            BEGIN ARRHE        1
#            Arrhenius law
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                |
            ENDOF ARRHE
#
            BEGIN AREAS        1
#            Arrhenius approximate shear stress law
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( -alfa * (t - talfa) )
                |
            ENDOF AREAS
#
            BEGIN ARHES        1
#            Arrhenius shear stress law
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = exp( alfa / (t-t0) - alfa / (talfa-t0) )
                |
            ENDOF ARHES
#
            BEGIN MIXED        1
#            Mixed dependence
            .   1   1   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79|h(t,g) = 10**( a2*(t-t0) + a22*(t-t0)**2 + a12*(t-t0)*lo
                |g(g/gcrit) )
            ENDOF MIXED
#
            BEGIN FULCH        1
#            Fulcher dependence
            .   1   0   1
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            D  1| 0.0000000E+00
            C 79| h(t) = 10 ** ( -F1 + F2 / (t-F3) )
                |
